,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Lensk,80,RU,1553314429,84,60.71,114.91,271.048,2.67
1,Mar del Plata,88,AR,1553314429,70,-46.43,-67.52,288.948,6.42
2,Saldanha,0,PT,1553314144,81,41.42,-6.55,272.548,1.22
3,Talnakh,0,RU,1553314429,66,69.49,88.39,254.898,1.67
4,Ushuaia,90,AR,1553310000,93,-54.81,-68.31,281.15,3.1
5,Cidreira,56,BR,1553314211,99,-30.17,-50.22,290.648,4.77
6,Inverell,0,AU,1553314305,38,-29.78,151.11,306.48,3.13
7,Rikitea,88,PF,1553314430,100,-23.12,-134.97,298.898,8.42
8,Torbay,90,CA,1553314414,93,47.66,-52.73,276.48,13.4
9,Faanui,56,PF,1553314431,100,-16.48,-151.75,302.648,3.12
10,Tongren,92,CN,1553314431,100,27.72,109.18,278.748,4.12
11,Northam,92,GB,1553314214,93,51.04,-4.21,282.59,2.6
12,Tuktoyaktuk,75,CA,1553310000,70,69.44,-133.03,254.15,7.7
13,Crotone,0,IT,1553314432,100,39.09,17.12,287.248,8.42
14,Hobart,75,AU,1553314154,77,-42.88,147.33,293.15,4.1
15,Nouadhibou,75,MR,1553310000,88,20.93,-17.03,291.15,4.1
16,Jamestown,100,AU,1553314433,67,-33.21,138.6,296.048,5.77
17,Castro,90,CL,1553313600,100,-42.48,-73.76,286.15,3.1
18,Saint George,0,GR,1553311200,86,39.45,22.34,279.15,2.6
19,Punta Arenas,20,CL,1553313795,87,-53.16,-70.91,282.15,4.1
20,Wajir,0,KE,1553314434,72,1.75,40.07,297.348,4.37
21,Bluff,0,AU,1553314434,50,-23.58,149.07,305.548,3.67
22,Mataura,64,NZ,1553314434,48,-46.19,168.86,298.048,2.32
23,Gold Coast,0,AU,1553314385,56,-28.0,153.41,308.71,0.45
24,Biak,44,ID,1553314435,81,-0.91,122.88,302.898,1.17
25,Whitehorse,75,CA,1553314369,40,60.72,-135.06,284.15,4.1
26,Saint-Joseph,0,FR,1553313943,30,43.56,6.97,288.15,2.6
27,Arraial do Cabo,56,BR,1553314435,93,-22.97,-42.02,297.798,3.97
28,New Norfolk,75,AU,1553314394,77,-42.78,147.06,293.15,4.1
29,Qaanaaq,20,GL,1553314171,92,77.48,-69.36,238.948,4.17
30,Aksu,0,KZ,1553311800,86,52.04,76.93,274.15,2.0
31,Salas,0,ES,1553314270,75,43.41,-6.26,282.59,1.5
32,Airai,8,TL,1553314148,57,-8.93,125.41,302.348,1.17
33,Albany,90,US,1553314416,86,42.65,-73.75,274.82,12.3
34,Atuona,32,PF,1553314437,99,-9.8,-139.03,301.248,7.07
35,Padang,20,ID,1553310000,66,-0.92,100.36,304.15,1.5
36,Busselton,0,AU,1553314230,28,-33.64,115.35,294.82,5.92
37,Vaini,0,IN,1553313600,21,15.34,74.49,302.15,3.1
38,Hilo,75,US,1553314350,73,19.71,-155.08,296.48,3.6
39,Medicine Hat,5,CA,1553314424,66,50.04,-110.68,282.15,5.7
40,Yellowknife,75,CA,1553314201,68,62.45,-114.38,270.15,6.7
41,Ossora,80,RU,1553314439,96,59.24,163.07,269.898,6.92
42,Bredasdorp,24,ZA,1553313655,93,-34.53,20.04,290.93,1.5
43,Bend,20,US,1553314204,81,44.06,-121.32,281.15,3.6
44,Kapaa,75,US,1553314101,78,22.08,-159.32,299.15,9.3
45,Beringovskiy,76,RU,1553314441,90,63.05,179.32,259.498,12.97
46,San Quintin,0,PH,1553314441,49,17.54,120.52,302.748,1.67
47,Mount Gambier,75,AU,1553310000,56,-37.83,140.78,295.15,8.2
48,Alofi,100,NU,1553310000,69,-19.06,-169.92,301.15,4.6
49,Taksimo,64,RU,1553314442,66,56.36,114.84,264.648,1.22
50,Barrow,0,AR,1553314166,65,-38.31,-60.23,289.248,5.62
51,Butaritari,88,KI,1553314442,100,3.07,172.79,298.248,1.17
52,Tigil,80,RU,1553314443,84,57.8,158.67,272.498,8.67
53,Cape Town,0,ZA,1553314265,82,-33.93,18.42,293.15,4.6
54,Severo-Kurilsk,88,RU,1553314443,95,50.68,156.12,273.248,4.17
55,Lagos,20,NG,1553310000,83,6.46,3.39,299.15,1.0
56,Bandarbeyla,56,SO,1553314444,100,9.49,50.81,298.648,3.27
57,Salalah,40,OM,1553309400,74,17.01,54.1,299.15,4.6
58,Dikson,64,RU,1553314164,100,73.51,80.55,255.948,8.52
59,Balugaon,0,IN,1553314444,71,19.75,85.21,301.998,1.72
60,Verkh-Chebula,68,RU,1553314445,83,56.03,87.61,271.748,3.27
61,Dongsheng,92,CN,1553313969,82,29.72,112.52,285.648,2.07
62,Clyde River,75,CA,1553311320,75,70.47,-68.59,245.15,5.1
63,Saint-Philippe,90,CA,1553314413,94,45.36,-73.48,275.37,9.3
64,Hobyo,88,SO,1553314447,88,5.35,48.53,299.198,5.37
65,Upernavik,20,GL,1553314447,100,72.79,-56.15,247.648,2.97
66,Portland,90,US,1553314332,81,45.52,-122.67,284.26,1.5
67,Klaksvik,48,FO,1553313000,47,62.23,-6.59,276.15,20.6
68,San Carlos de Bariloche,40,AR,1553310000,66,-41.13,-71.31,286.15,7.7
69,Bathsheba,40,BB,1553313600,74,13.22,-59.52,299.15,9.3
70,Kaniama,68,CD,1553314449,84,-7.57,24.18,293.998,2.07
71,Tabou,24,CI,1553314449,100,4.42,-7.36,301.098,4.67
72,Aleksandrovskiy Zavod,0,RU,1553314449,50,50.92,117.94,268.598,3.17
73,Lasa,20,CY,1553313735,54,34.92,32.53,286.15,1.0
74,Sitka,88,US,1553313639,97,37.17,-99.65,280.37,2.68
75,Narsaq,44,GL,1553313000,79,60.91,-46.05,270.15,7.2
76,Amazar,20,RU,1553314450,38,53.86,120.88,269.398,1.77
77,Chase,1,US,1553313964,73,43.89,-85.64,271.48,2.6
78,Yar-Sale,76,RU,1553313861,89,66.83,70.83,266.898,4.07
79,Kirakira,8,SB,1553314451,100,-10.46,161.92,302.648,2.87
80,Saint-Pierre,0,FR,1553314324,70,48.95,4.24,279.15,1.0
81,Byron Bay,0,AU,1553314229,66,-28.65,153.62,307.59,7.2
82,Sao Joao da Barra,92,BR,1553314154,97,-21.64,-41.05,299.748,6.37
83,Miquelon,100,PM,1553314452,85,47.1,-56.38,275.248,17.47
84,Provideniya,92,RU,1553314452,100,64.42,-173.23,264.048,5.82
85,Devonport,92,AU,1553314325,90,-41.18,146.36,290.37,2.68
86,Celestun,0,MX,1553313927,100,20.87,-90.4,297.198,8.12
87,Pangai,20,TO,1553310000,61,-19.8,-174.35,301.15,4.6
88,Atambua,0,ID,1553314453,90,-9.11,124.89,302.498,5.22
89,Coihaique,0,CL,1553313600,87,-45.58,-72.07,284.15,1.5
90,Liaoyang,0,CN,1553313600,23,41.27,123.17,277.15,7.0
91,Muroran,75,JP,1553310000,51,42.32,140.98,275.15,7.7
92,Hithadhoo,48,MV,1553314367,98,-0.6,73.08,303.198,2.37
93,Bethel,75,US,1553313360,70,60.79,-161.76,279.15,3.6
94,Saskylakh,36,RU,1553314214,85,71.97,114.09,253.748,7.62
95,Hofn,44,IS,1553314456,100,64.25,-15.21,275.748,11.37
96,Hermanus,12,ZA,1553313694,88,-34.42,19.24,290.93,2.68
97,Kargasok,80,RU,1553314457,87,59.06,80.87,270.498,1.12
98,Alcaniz,0,ES,1553314033,67,41.05,-0.13,280.37,1.79
99,Codrington,0,AU,1553314319,44,-28.95,153.24,307.15,4.6
100,Victoria,75,BN,1553311800,66,5.28,115.24,305.15,2.1
101,Kibondo,20,TZ,1553314166,92,-3.59,30.72,288.998,1.07
102,Pangkalanbuun,20,ID,1553313968,86,-2.68,111.62,303.048,2.52
103,Marienburg,20,DE,1553314417,87,52.12,9.98,283.71,2.6
104,Hami,0,CN,1553314458,53,42.84,93.51,279.648,2.32
105,Cravo Norte,32,CO,1553314459,84,6.3,-70.2,298.348,1.32
106,Kruisfontein,32,ZA,1553314459,86,-34.0,24.73,291.398,3.77
107,Kaitangata,24,NZ,1553313895,83,-46.28,169.85,291.398,4.02
108,Armilla,0,ES,1553314444,93,37.14,-3.63,283.15,1.02
109,Orlik,20,RU,1553314460,62,52.51,99.83,267.798,2.22
110,Vao,48,EE,1553313879,83,59.1,26.19,269.598,3.72
111,Port Elizabeth,20,US,1553314433,41,39.31,-74.98,278.71,11.3
112,Cockburn Town,32,TC,1553314460,100,21.46,-71.14,298.848,2.72
113,Volkhovskiy,0,RU,1553314461,93,58.58,31.32,269.198,1.92
114,Chapaevsk,90,RU,1553311800,95,52.98,49.71,273.15,4.0
115,Port Hardy,90,CA,1553310000,76,50.7,-127.42,282.15,2.6
116,Calama,0,CL,1553313600,29,-22.46,-68.93,282.15,6.7
117,East London,0,ZA,1553310000,88,-33.02,27.91,293.15,3.1
118,Antalaha,76,MG,1553314462,94,-14.9,50.28,298.398,3.42
119,San Patricio,0,PY,1553314462,83,-26.98,-56.83,289.398,1.22
120,Salym,80,RU,1553314345,94,60.06,71.48,272.548,2.12
121,Rapar,0,IN,1553314463,34,23.57,70.65,296.998,1.52
122,Ambilobe,32,MG,1553314463,93,-13.19,49.05,295.448,1.37
123,Orda,80,RU,1553314463,93,57.2,56.91,271.648,1.92
124,Bud,80,NO,1553313768,75,62.91,6.91,278.15,14.4
125,Raudeberg,88,NO,1553314203,70,61.99,5.14,279.15,15.9
126,Ribeira Grande,92,PT,1553314435,99,38.52,-28.7,289.148,5.67
127,Phan Thiet,24,VN,1553314464,80,10.93,108.1,302.648,3.77
128,Lorengau,44,PG,1553314464,97,-2.02,147.27,301.748,4.47
129,Kavieng,8,PG,1553314465,100,-2.57,150.8,301.148,3.52
130,Nikolskoye,0,RU,1553314435,79,59.7,30.79,272.04,2.0
131,Bubaque,32,GW,1553314465,100,11.28,-15.83,297.998,6.52
132,Tasiilaq,68,GL,1553313000,43,65.61,-37.64,262.15,3.1
133,Avarua,100,CK,1553311800,78,-21.21,-159.78,301.15,1.5
134,Leningradskiy,0,RU,1553314466,86,69.38,178.42,249.948,2.42
135,Naze,64,NG,1553314466,92,5.43,7.07,297.648,2.92
136,Sept-Iles,90,CA,1553313624,88,50.2,-66.38,274.82,4.6
137,Ojinaga,1,US,1553313633,14,29.56,-104.41,295.15,4.6
138,Aripuana,20,BR,1553314208,94,-9.17,-60.63,298.148,0.92
139,Penapolis,92,BR,1553314221,75,-21.42,-50.08,296.648,5.07
140,Swakopmund,0,NA,1553313727,87,-22.68,14.53,289.26,3.1
141,Naron,0,ES,1553314272,93,43.52,-8.15,282.59,2.6
142,Krasnyy,92,RU,1553314315,100,53.81,40.7,274.26,0.89
143,Egvekinot,64,RU,1553314468,77,66.32,-179.17,257.398,6.37
144,Basco,1,US,1553314455,64,40.33,-91.2,281.48,1.5
145,Tezu,92,IN,1553314468,100,27.93,96.16,284.398,0.72
146,Maues,44,BR,1553314469,92,-3.38,-57.72,298.398,1.97
147,Carupano,0,VE,1553314469,86,10.67,-63.26,298.598,6.62
148,Port Lincoln,88,AU,1553314212,81,-34.72,135.86,295.098,3.67
149,Lavrentiya,92,RU,1553314469,100,65.58,-170.99,264.148,8.52
150,Kerema,24,PG,1553314470,97,-7.96,145.78,299.048,1.42
151,Ahipara,68,NZ,1553314470,73,-35.17,173.16,295.948,2.27
152,Nortelandia,76,BR,1553314470,90,-14.45,-56.8,296.398,2.12
153,Vila,0,IT,1553314467,64,45.18,8.4,283.15,3.6
154,Port Alfred,68,ZA,1553314257,95,-33.59,26.89,291.48,5.57
155,Brae,88,GB,1553313000,80,60.4,-1.35,278.15,15.4
156,Ayr,40,GB,1553314370,75,55.46,-4.63,279.15,5.7
157,Ilulissat,0,GL,1553309400,63,69.22,-51.1,249.15,2.1
158,Paamiut,8,GL,1553314471,100,61.99,-49.67,266.398,10.67
159,Etoka,68,RU,1553311800,56,43.91,43.04,280.15,6.0
160,Half Moon Bay,90,US,1553314239,93,37.46,-122.43,286.48,6.7
161,Berlevag,68,NO,1553314193,100,70.86,29.09,272.798,9.72
162,Namibe,0,AO,1553314473,100,-15.19,12.15,298.548,1.97
163,Vostok,56,RU,1553314473,43,46.45,135.83,267.048,2.12
164,Necochea,0,AR,1553314014,74,-38.55,-58.74,287.59,1.34
165,Twin Falls,90,US,1553313918,81,42.57,-114.46,283.15,6.2
166,Kolondieba,68,ML,1553314474,45,11.09,-6.89,299.298,2.87
167,Pitimbu,20,BR,1553310000,94,-7.47,-34.81,299.15,1.5
168,Fort Abbas,24,PK,1553314474,71,29.19,72.85,292.148,4.27
169,Tura,36,IN,1553314474,81,25.52,90.21,293.748,1.92
170,Puerto Ayora,0,EC,1553313645,92,-0.74,-90.35,299.26,4.67
171,Frome,90,GB,1553314459,93,51.23,-2.32,283.15,2.6
172,Mahebourg,40,MU,1553314440,88,-20.41,57.7,299.82,1.0
173,Oyama,75,JP,1553314437,80,36.31,139.8,283.71,2.1
174,Volga,1,US,1553314382,81,44.32,-96.93,275.15,3.1
175,Geraldton,5,CA,1553310000,61,49.72,-86.95,264.15,1.5
176,Akdepe,0,TM,1553313600,87,42.05,59.39,282.15,6.2
177,Bambous Virieux,40,MU,1553314440,88,-20.34,57.76,299.82,1.0
178,Sao Filipe,44,CV,1553314477,100,14.9,-24.5,293.898,6.32
179,Wajima,75,JP,1553310000,44,37.4,136.9,277.15,2.6
180,Fairmont,75,US,1553314404,75,40.64,-97.59,283.71,4.1
181,Ugoofaaru,68,MV,1553314478,94,5.67,73.0,303.048,4.02
182,Anito,0,PH,1553314478,94,12.45,125.29,300.448,5.97
183,Badnawar,0,IN,1553310000,29,23.02,75.23,298.15,5.1
184,Kroya,32,ID,1553314478,89,-6.5,108.06,301.148,1.42
185,Novobirilyussy,88,RU,1553314479,95,56.95,90.69,271.298,1.87
186,Cabo San Lucas,5,MX,1553313925,72,22.89,-109.91,294.26,2.42
187,Tiksi,12,RU,1553314479,70,71.64,128.87,262.448,1.97
188,Dudinka,32,RU,1553314232,77,69.41,86.18,254.998,2.07
189,Adre,0,TD,1553314479,58,13.47,22.2,290.398,1.22
190,Esperance,75,TT,1553314207,88,10.24,-61.45,299.26,3.1
191,Havoysund,40,NO,1553313000,80,71.0,24.66,275.15,9.8
192,Excelsior Springs,1,US,1553314468,37,39.34,-94.23,286.48,4.37
193,Barinas,20,VE,1553314481,53,8.64,-70.23,301.548,2.97
194,Nishihara,75,JP,1553314437,70,35.74,139.53,282.04,4.1
195,Norman Wells,90,CA,1553310000,73,65.28,-126.83,269.15,2.1
196,Tiznit,0,MA,1553314481,85,29.7,-9.73,286.548,1.17
197,Khatanga,12,RU,1553314216,79,71.98,102.47,248.398,4.32
198,Komsomolskiy,88,RU,1553314482,82,67.55,63.78,265.698,1.32
199,Manggar,88,ID,1553314482,97,-2.88,108.27,300.998,2.17
200,Tevaitoa,32,PF,1553314483,96,-16.78,-151.5,302.798,3.52
201,High Level,20,CA,1553313600,56,58.52,-117.13,280.15,2.6
202,Haverhill,90,GB,1553314479,93,52.08,0.44,282.59,1.5
203,Sorland,92,NO,1553314483,100,67.67,12.69,276.498,14.92
204,Ostrovnoy,64,RU,1553314484,83,68.05,39.51,266.848,8.52
205,Krasnokamensk,0,RU,1553314310,30,50.1,118.04,271.548,5.02
206,Auki,20,NG,1553314485,65,12.18,6.51,293.198,1.22
207,Pisco,0,PE,1553313600,83,-13.71,-76.2,294.15,2.1
208,Cherskiy,0,RU,1553314485,68,68.75,161.3,259.498,1.32
209,Coron,0,FR,1553314326,100,47.13,-0.65,277.04,1.02
210,Lebu,0,ET,1553314486,78,8.96,38.73,280.648,1.82
211,Den Helder,90,NL,1553314482,100,52.96,4.76,281.15,2.6
212,Hunchun,20,CN,1553314486,56,42.86,130.36,275.048,2.47
213,Tadine,92,NC,1553314487,95,-21.55,167.88,299.948,7.02
214,Anadyr,24,RU,1553314391,76,64.73,177.51,252.59,10.0
215,Mayahi,0,NE,1553314487,20,13.95,7.67,299.148,6.57
216,Bose,0,IT,1553314481,42,45.46,8.01,282.59,1.5
217,Ancud,90,CL,1553313600,100,-41.87,-73.83,286.15,3.1
218,Muros,0,ES,1553314429,93,42.77,-9.06,285.93,0.5
219,Pahrump,1,US,1553314201,54,36.21,-115.98,287.04,0.97
220,Tual,0,ID,1553314488,96,-5.67,132.75,302.748,5.47
221,Kaduqli,0,SD,1553314489,34,11.01,29.72,292.648,3.47
222,Georgetown,0,GY,1553313600,88,6.8,-58.16,296.15,2.1
223,Denia,8,ES,1553314444,80,38.84,0.11,287.59,1.34
224,Meulaboh,20,ID,1553314270,100,4.14,96.13,301.298,1.82
225,Nemuro,40,JP,1553310000,46,43.32,145.57,271.15,5.1
226,Acapulco,5,MX,1553309520,78,16.86,-99.88,300.15,3.1
227,Mendi,8,ET,1553314490,75,9.8,35.1,289.748,0.72
228,Nha Trang,40,VN,1553311800,66,12.24,109.19,305.15,3.6
229,Lithgow,76,AU,1553314391,54,-33.48,150.16,302.04,2.6
230,Careiro da Varzea,75,BR,1553313600,88,-3.2,-59.81,300.15,1.0
231,Adrar,0,DZ,1553310000,61,27.87,-0.29,286.15,4.1
232,Evensk,8,RU,1553314492,100,61.92,159.24,269.748,6.12
233,Fairbanks,75,US,1553314230,48,64.84,-147.72,281.48,2.6
234,Haines Junction,24,CA,1553314492,60,60.75,-137.51,277.798,0.92
235,Vawkavysk,0,BY,1553310000,86,53.15,24.45,272.15,4.0
236,Tateyama,75,JP,1553314199,48,36.66,137.31,284.26,2.6
237,Penzance,92,GB,1553314388,93,50.12,-5.53,283.71,7.2
238,Khandwa,0,IN,1553314493,34,21.82,76.36,296.298,3.02
239,Longyearbyen,75,NO,1553313000,79,78.22,15.63,267.15,1.5
240,Vestmannaeyjar,0,IS,1553314155,92,63.44,-20.27,275.898,13.82
241,Gobabis,0,NA,1553314494,35,-22.45,18.97,293.748,5.27
242,Tabuk,0,PH,1553314494,45,17.41,121.44,301.248,1.12
243,Bara,88,NG,1553314495,47,10.41,10.6,299.248,2.62
244,Opuwo,80,NA,1553314495,51,-18.06,13.84,294.298,0.62
245,Najran,0,SA,1553310000,30,17.54,44.22,294.15,1.52
246,Kaeo,92,NZ,1553314085,69,-35.1,173.78,295.37,3.13
247,Tooele,90,US,1553314265,93,40.53,-112.3,280.37,1.5
248,Shaunavon,0,CA,1553314496,70,49.65,-108.41,279.998,5.22
249,Vaterstetten,0,DE,1553314486,100,48.11,11.77,276.15,0.5
250,Nyurba,68,RU,1553314497,82,63.29,118.35,268.648,1.67
251,Umm Kaddadah,0,SD,1553314497,23,13.6,26.69,291.548,2.37
252,Shenzhen,75,CN,1553314475,93,22.54,114.05,295.15,6.0
253,Palana,0,RU,1553314497,61,59.08,159.95,271.398,5.57
254,Lokosovo,80,RU,1553314498,87,61.13,74.84,272.298,1.47
