,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
255,Srednekolymsk,8,RU,1553314498,63,67.46,153.71,264.998,2.02
256,Marzuq,0,YE,1553314498,72,14.4,46.47,280.398,1.07
257,Miraflores,36,CO,1553314499,100,5.2,-73.14,282.848,0.17
258,Mingaora,100,PK,1553314447,55,34.78,72.36,281.298,0.97
259,Sychevka,88,RU,1553314499,88,55.83,34.27,273.998,7.82
260,Osoyoos,75,CA,1553313489,66,49.03,-119.47,285.15,1.5
261,Taltal,0,CL,1553314500,97,-25.41,-70.49,287.198,0.47
262,Taoudenni,44,ML,1553314500,21,22.68,-3.98,293.548,5.22
263,Assiniboia,0,CA,1553314500,76,49.63,-105.99,269.598,1.72
264,Naberera,0,TZ,1553314500,96,-4.2,36.93,288.548,1.32
265,Elizabethtown,90,US,1553314320,47,40.15,-76.6,276.48,6.2
266,La Ronge,5,CA,1553310000,74,55.1,-105.3,276.15,1.0
267,Sur,0,OM,1553314501,100,22.57,59.53,294.398,4.77
268,Vuktyl,88,RU,1553314502,92,63.86,57.31,271.248,1.52
269,Quatre Cocos,40,MU,1553314440,88,-20.21,57.76,299.82,1.0
270,Nuuk,48,GL,1553313000,71,64.17,-51.74,257.15,6.2
271,Hasaki,75,JP,1553314488,93,35.73,140.83,278.15,1.5
272,Balkanabat,8,TM,1553314503,75,39.51,54.36,272.148,0.52
273,Boo,8,NG,1553314503,89,7.44,8.9,297.398,3.87
274,Sinnamary,92,GF,1553314503,94,5.38,-52.96,299.748,6.12
275,Arman,88,RU,1553314503,77,59.7,150.17,268.648,5.32
276,Urengoy,76,RU,1553314504,92,65.96,78.37,266.998,2.77
277,Luderitz,0,NA,1553314504,92,-26.65,15.16,287.098,3.52
278,Luxor,0,EG,1553310000,37,25.7,32.65,292.15,1.5
279,Ahuimanu,20,US,1553314043,78,21.44,-157.84,299.15,5.1
280,Makakilo City,1,US,1553314343,53,21.35,-158.09,299.15,3.6
281,Isangel,75,VU,1553310000,70,-19.55,169.27,304.15,7.2
282,Katsuura,75,JP,1553313220,46,33.93,134.5,283.15,6.2
283,Hue,75,VN,1553311800,74,16.47,107.58,301.15,2.1
284,Belmonte,0,PT,1553313651,49,40.36,-7.35,283.71,0.45
285,Gizo,20,IL,1553314412,93,31.8,34.94,286.48,2.1
286,Pevek,0,RU,1553314506,76,69.7,170.27,253.498,1.17
287,Epe,75,DE,1553314504,87,52.18,7.04,282.04,4.1
288,Sanming,92,CN,1553314507,100,26.24,117.6,287.298,0.77
289,Plouzane,90,FR,1553314502,100,48.38,-4.62,280.93,1.0
290,Kisangani,76,CD,1553314507,100,0.52,25.21,294.998,1.07
291,Hun,0,BE,1553314490,100,50.34,4.87,281.15,1.0
292,Luz,92,BR,1553314508,92,-19.79,-45.68,291.898,4.37
293,Caravelas,100,BR,1553314508,100,-17.73,-39.27,299.498,9.07
294,Mitsamiouli,20,KM,1553310000,83,-11.38,43.28,298.15,2.6
295,Richards Bay,80,ZA,1553314509,99,-28.77,32.06,292.648,0.97
296,Varhaug,20,NO,1553314504,75,58.61,5.65,279.26,5.7
297,Port Blair,20,IN,1553313600,55,11.67,92.75,304.15,2.1
298,Ponta do Sol,92,BR,1553314509,94,-20.63,-46.0,291.248,4.67
299,Broken Hill,24,AU,1553310000,19,-31.97,141.45,308.15,6.7
300,Karwar,0,IN,1553314510,57,14.8,74.13,298.298,1.22
301,Kuznechnoye,20,RU,1553314505,72,61.12,29.87,273.15,1.77
302,Avera,1,US,1553314240,29,33.19,-82.53,289.15,2.1
303,Jumla,0,NP,1553314510,71,29.28,82.18,271.898,0.87
304,Alyangula,40,AU,1553310000,70,-13.85,136.42,303.15,6.2
305,Sturgeon Bay,1,US,1553314204,79,44.83,-87.38,271.48,4.12
306,Mokhsogollokh,56,RU,1553314511,65,61.4,128.95,263.248,2.62
307,Logan,90,US,1553314403,81,41.73,-111.83,279.15,0.92
308,Coquimbo,90,CL,1553313600,87,-29.95,-71.34,287.15,1.5
309,Marsa Matruh,40,EG,1553310000,87,31.35,27.25,289.15,3.6
310,Songjianghe,56,CN,1553314512,64,42.18,127.48,269.998,4.52
311,West Calder,0,GB,1553314509,80,55.85,-3.57,278.15,6.7
312,Ingham,92,AU,1553314513,100,-18.65,146.16,298.048,3.57
313,Thompson,5,CA,1553310000,59,55.74,-97.86,276.15,3.1
314,Kabale,0,UG,1553314513,100,-1.26,29.99,284.648,1.07
315,Ixtapa,5,MX,1553314211,94,20.71,-105.21,296.48,1.5
316,Nanortalik,48,GL,1553314514,96,60.14,-45.24,273.048,13.17
317,Abha,0,SA,1553310000,51,18.22,42.5,289.15,3.1
318,Comodoro Rivadavia,90,AR,1553310000,93,-45.87,-67.48,287.15,0.5
319,Charagua,92,BO,1553314514,94,-19.79,-63.2,292.198,2.32
320,Guangshui,64,CN,1553314515,50,31.62,113.82,286.698,2.77
321,Matagami,44,NG,1553314515,90,9.67,8.4,291.598,1.67
322,Dir,92,CM,1553314515,69,6.33,13.54,295.448,1.97
323,Tuatapere,48,NZ,1553314515,70,-46.13,167.69,292.748,2.02
324,Itupiranga,90,BR,1553313600,100,-5.13,-49.33,298.15,2.1
325,Haikou,75,CN,1553313600,70,20.04,110.34,303.15,4.0
326,Antipino,0,RU,1553311800,79,57.11,65.76,271.15,1.0
327,Dubbo,36,AU,1553313600,30,-32.25,148.6,307.15,8.2
328,Mitu,0,IR,1553314517,81,36.2,46.09,269.948,1.62
329,Cariamanga,92,EC,1553314517,100,-4.33,-79.56,291.648,0.57
330,Vila Velha,75,BR,1553314097,83,-3.71,-38.6,300.37,2.6
331,Poum,40,MK,1553313600,51,41.28,20.71,277.15,1.5
332,Gamba,0,CN,1553314518,88,28.28,88.52,260.998,1.72
333,Derbent,0,RU,1553314518,79,42.06,48.29,270.148,1.22
334,Meridian,1,US,1553309880,71,32.36,-88.7,284.15,2.22
335,Oistins,40,BB,1553313600,74,13.07,-59.53,299.15,9.3
336,Ballina,56,IE,1553314384,90,54.11,-9.15,278.71,0.89
337,Hovd,20,NO,1553314502,87,63.83,10.7,278.15,13.9
338,Pasni,32,PK,1553314519,96,25.26,63.48,295.348,2.17
339,Seoul,90,KR,1553313000,93,37.57,126.98,281.15,4.1
340,Khilok,44,RU,1553314520,52,51.36,110.46,273.648,3.87
341,Syriam,0,MM,1553311800,62,16.77,96.24,303.15,2.6
342,Medeiros Neto,92,BR,1553314520,97,-17.37,-40.22,295.498,3.57
343,Seewalchen,0,AT,1553314519,69,47.9,13.14,278.71,3.1
344,Kurri Kurri,0,AU,1553314242,45,-32.82,151.48,305.37,3.1
345,Riyadh,0,SA,1553310000,59,24.63,46.72,289.15,1.52
346,Rio Gallegos,90,AR,1553310000,93,-51.62,-69.22,283.15,2.1
347,Walvis Bay,0,NA,1553313727,87,-22.95,14.51,289.26,3.1
348,Mount Isa,40,AU,1553313600,43,-20.73,139.49,305.15,6.7
349,Skibbereen,40,IE,1553311800,86,51.55,-9.27,277.15,2.6
350,Aloleng,0,PH,1553314257,84,16.13,119.78,302.098,2.07
351,Dong Hoi,32,VN,1553314523,100,17.48,106.6,298.548,3.47
352,Jaszdozsa,0,HU,1553314516,86,47.57,20.02,279.15,1.57
353,Nome,1,US,1553314209,82,30.04,-94.42,290.93,2.1
354,Kieta,56,PG,1553314523,94,-6.22,155.63,301.598,1.77
355,Kodinsk,0,RU,1553314523,65,58.6,99.18,272.498,3.07
356,Zhigansk,68,RU,1553314524,72,66.77,123.37,262.148,4.77
357,San Cristobal,40,EC,1553313676,93,-0.39,-78.55,285.15,1.0
358,Blackwater,44,GB,1553314522,93,51.33,-0.78,282.59,1.0
359,Kampong Chhnang,8,KH,1553314525,74,12.25,104.67,304.198,1.82
360,Puerto Cabezas,44,NI,1553314525,91,14.04,-83.39,299.298,8.22
361,Aasiaat,12,GL,1553314525,100,68.71,-52.87,250.598,1.22
362,Nurobod,80,UZ,1553311800,81,40.91,69.8,284.15,2.1
363,Uthal,64,PK,1553314526,35,25.81,66.62,292.148,1.22
364,Rio Grande,64,BR,1553314526,100,-32.03,-52.1,290.698,3.52
365,Leninskoye,0,RU,1553311800,79,54.82,82.85,271.15,2.0
366,Chokurdakh,0,RU,1553314527,85,70.62,147.9,253.848,4.02
367,Cassilandia,92,BR,1553314527,86,-19.11,-51.73,295.648,2.22
368,Ust-Koksa,0,RU,1553314528,72,50.27,85.62,267.748,0.77
369,Carnarvon,56,ZA,1553314528,67,-30.97,22.13,282.848,1.57
370,Colquiri,44,BO,1553314528,96,-17.42,-67.13,275.048,1.07
371,Atherton,76,GB,1553314528,75,53.52,-2.49,280.93,1.0
372,Souillac,0,FR,1553314522,80,45.6,-0.6,279.26,1.92
373,Dno,0,RU,1553314529,82,57.83,29.97,269.248,3.12
374,Westport,56,IE,1553314384,78,53.8,-9.52,280.37,0.89
375,Grafton,0,AU,1553314397,46,-29.69,152.93,305.15,3.1
376,Winsum,36,NL,1553314375,93,53.33,6.52,279.82,2.1
377,Eureka,40,US,1553314407,100,40.8,-124.16,284.26,3.1
378,Shakawe,0,BW,1553314530,45,-18.36,21.84,293.898,2.22
379,Guerrero Negro,0,MX,1553314530,75,27.97,-114.04,288.498,5.97
380,Kodiak,1,US,1553314410,21,39.95,-94.76,284.82,4.1
381,Gladstone,0,AU,1553314530,55,-23.84,151.26,305.37,5.7
382,Nabire,32,ID,1553314531,80,-3.36,135.5,299.548,1.22
383,Ayan,0,TR,1553314532,77,40.67,33.6,266.198,1.07
384,Sorong,32,ID,1553314532,100,-0.86,131.25,300.998,2.82
385,Zyryanka,24,RU,1553314532,61,65.73,150.89,266.348,3.87
386,Nuevo Progreso,90,US,1553314288,73,26.05,-97.95,295.15,3.1
387,Lewistown,1,US,1553314532,64,40.39,-90.15,277.59,4.1
388,Kuminskiy,88,RU,1553314533,97,58.67,66.57,271.298,1.82
389,Popondetta,56,PG,1553314533,83,-8.77,148.24,298.798,1.12
390,Jedrzejow,48,PL,1553314530,96,50.64,20.3,276.48,0.45
391,Vardo,90,US,1553314445,47,39.62,-77.74,277.04,6.2
392,Ambon,0,FR,1553314517,100,47.55,-2.56,278.71,3.1
393,Siocon,0,PH,1553314534,89,11.03,124.04,301.148,3.32
394,Sebina,40,BW,1553313600,72,-20.83,27.22,293.15,5.7
395,Juegang,76,CN,1553314433,40,32.31,121.18,288.71,4.02
396,Maragogi,8,BR,1553314535,94,-9.01,-35.22,298.648,3.37
397,Lagunas,48,PE,1553314535,87,-5.23,-75.68,299.048,1.12
398,Waipawa,8,NZ,1553313497,66,-39.94,176.59,293.71,2.24
399,Cumbernauld,36,GB,1553314509,75,55.95,-3.99,278.15,6.7
400,Yantai,0,CN,1553314121,97,37.53,121.39,283.71,9.77
401,Porto Novo,75,BR,1553313600,100,-23.68,-45.44,291.15,1.5
402,Saint-Prosper,92,CA,1553313705,97,46.21,-70.48,273.71,4.67
403,Samut Sakhon,20,TH,1553314486,59,13.55,100.27,308.15,3.6
404,College,75,US,1553314535,48,64.86,-147.8,283.15,2.6
405,Choix,0,MX,1553314537,50,26.71,-108.33,287.998,0.82
406,Dingle,12,PH,1553314538,54,11.0,122.67,303.548,4.67
407,Bulaevo,76,KZ,1553314538,87,54.91,70.44,268.748,1.97
408,Buchanan,64,LR,1553314538,99,5.88,-10.05,300.148,2.77
409,Lodja,56,CD,1553314539,98,-3.52,23.6,294.048,1.32
410,Loralai,80,PK,1553314539,90,30.37,68.6,280.648,1.87
411,Takoradi,36,GH,1553314270,100,4.89,-1.75,300.398,2.82
412,Labuhan,56,ID,1553314539,77,-2.54,115.51,302.498,1.27
413,Chuy,36,UY,1553314540,89,-33.69,-53.46,289.898,3.17
414,Krasnovishersk,0,RU,1553314540,71,60.4,57.08,264.248,1.27
415,Alta Gracia,0,AR,1553313623,93,-31.66,-64.43,290.93,3.6
416,Tabriz,20,IR,1553311800,86,38.08,46.29,274.15,2.1
417,Dafeng,36,CN,1553314541,60,33.2,120.46,285.998,5.22
418,Mariental,0,DE,1553314534,91,52.28,10.99,282.04,1.72
419,Jasper,0,US,1553314516,100,33.83,-87.28,286.15,1.92
420,Havre-Saint-Pierre,75,CA,1553312640,94,50.23,-63.6,274.15,9.8
421,Sombrio,68,BR,1553314542,100,-29.11,-49.63,290.648,3.87
422,Talcahuano,0,CL,1553313600,82,-36.72,-73.12,286.15,4.6
423,Henties Bay,0,NA,1553313727,90,-22.12,14.28,289.26,2.24
424,Peniche,0,PT,1553314507,62,39.36,-9.38,285.93,2.6
425,Playas,32,EC,1553314543,90,-2.64,-80.39,297.898,3.57
426,Kalmunai,0,LK,1553314543,84,7.42,81.82,301.448,1.87
427,Alice Springs,0,AU,1553313600,15,-23.7,133.88,312.15,5.1
428,Bela,8,PK,1553314544,34,26.23,66.31,290.048,1.02
429,Maun,0,BW,1553313600,53,-19.99,23.42,296.15,4.6
430,Unity,0,CA,1553313819,89,52.44,-109.15,275.93,3.58
431,Prainha,76,BR,1553314544,90,-1.8,-53.48,298.548,1.87
432,Lata,20,IN,1553314545,55,30.78,78.62,280.398,0.97
433,Ituporanga,92,BR,1553313663,96,-27.41,-49.6,292.04,1.82
434,Yerbogachen,80,RU,1553314545,71,61.28,108.01,269.248,4.77
435,Rafaela,0,AR,1553314460,61,-31.25,-61.49,289.26,0.45
436,Port Keats,8,AU,1553314546,68,-14.25,129.55,306.948,8.37
437,Mlonggo,20,ID,1553311800,74,-6.53,110.7,302.15,1.0
438,Kasempa,8,ZM,1553314547,66,-13.46,25.83,291.698,3.87
439,Skjervoy,76,NO,1553314547,92,70.03,20.97,277.398,7.92
440,Plettenberg Bay,8,ZA,1553314547,98,-34.05,23.37,292.498,4.82
441,Mizan Teferi,88,ET,1553314547,92,6.99,35.58,289.648,1.17
442,Oum Hadjer,8,TD,1553314548,30,13.3,19.7,295.198,3.22
443,Inuvik,75,CA,1553310000,66,68.36,-133.71,264.15,5.7
444,General Pico,0,AR,1553314548,71,-35.66,-63.75,290.198,5.47
445,Bosaso,12,SO,1553314548,100,11.28,49.18,296.998,4.57
446,Ponnani,20,IN,1553313600,62,10.77,75.93,304.15,1.5
447,Port Pirie,100,AU,1553313600,69,-33.18,138.01,296.15,3.1
448,La Peca,32,PE,1553314549,95,-5.61,-78.44,291.748,0.17
449,Revelstoke,1,CA,1553310000,92,50.99,-118.19,276.15,0.72
450,Port-Cartier,90,CA,1553314529,91,50.03,-66.88,274.82,4.6
451,Kahului,40,US,1553314424,57,20.89,-156.47,299.15,8.7
452,Cooma,90,AU,1553310000,49,-36.24,149.13,293.15,2.6
453,Hays,90,US,1553313732,54,38.88,-99.33,285.15,4.6
454,Prokhorovka,75,RU,1553311800,92,51.03,36.73,272.15,8.0
455,Majene,24,ID,1553314272,91,-3.54,118.97,302.598,1.67
456,Bilibino,0,RU,1553314551,67,68.06,166.44,260.498,1.42
457,Kyzyl-Suu,0,KG,1553314404,84,42.34,78.0,268.71,3.13
458,Perelyub,76,RU,1553314552,96,51.87,50.37,271.248,2.47
459,Iqaluit,90,CA,1553314366,68,63.75,-68.52,244.26,1.5
460,Roros,24,NO,1553313000,86,62.57,11.38,274.15,3.6
461,Towada,75,JP,1553314208,86,40.61,141.21,276.15,6.7
462,Cabedelo,20,BR,1553310000,94,-6.97,-34.84,299.15,1.5
463,Turukhansk,76,RU,1553314553,84,65.8,87.96,268.148,1.87
464,Husavik,0,CA,1553314522,79,50.56,-96.99,272.59,2.68
465,Wanlaweyn,0,SO,1553314554,90,2.62,44.89,296.498,3.92
466,Leh,36,IN,1553314554,78,34.16,77.58,251.748,0.87
467,Bafia,68,CM,1553314555,93,4.74,11.22,295.048,1.67
468,Buraydah,20,SA,1553310000,77,26.33,43.97,289.15,1.5
469,Davila,20,PH,1553310000,51,18.47,120.58,302.15,3.1
470,Bakchar,56,RU,1553314555,88,57.02,82.07,269.798,1.62
471,Biala Podlaska,0,PL,1553310000,86,52.03,23.12,272.15,2.0
472,Genhe,20,CN,1553314556,52,50.78,121.52,267.948,3.72
473,Puksoozero,80,RU,1553314556,91,62.59,40.61,270.198,1.42
474,Alexandria,1,US,1553314317,81,31.31,-92.44,286.15,2.62
475,Tapes,80,BR,1553314557,99,-30.67,-51.4,290.198,2.12
476,San Pedro,0,AR,1553314422,80,-33.68,-59.66,287.59,1.37
477,Keffi,0,NG,1553310000,61,8.85,7.88,301.15,2.1
478,Ucluelet,92,CA,1553313926,97,48.94,-125.55,282.04,0.87
479,Bonnyville,5,CA,1553310000,75,54.27,-110.74,278.15,1.0
480,Sundumbili,20,ZA,1553310000,94,-29.13,31.4,293.15,3.1
481,Kljuc,0,HR,1553314550,40,43.85,16.03,285.15,1.5
482,Effium,36,NG,1553314561,92,6.63,8.06,296.648,5.12
483,Kudahuvadhoo,0,MV,1553314561,99,2.67,72.89,302.448,4.22
484,Mehran,0,IR,1553311800,74,33.12,46.17,276.15,2.1
485,Romodanovo,76,RU,1553314562,94,54.42,45.33,270.148,3.22
486,Khani,90,GE,1553313600,93,41.96,42.96,278.15,2.6
487,Cayenne,90,GF,1553313600,83,4.94,-52.33,299.15,3.6
488,Bom Jesus,88,BR,1553314563,96,-9.08,-44.36,294.548,1.62
489,Vegueta,8,PE,1553314563,91,-11.02,-77.64,286.398,0.97
490,Channel-Port aux Basques,44,CA,1553314564,81,47.57,-59.14,275.798,16.82
491,Faya,0,SA,1553310000,51,18.39,42.45,289.15,3.1
492,Lagoa,0,PT,1553314330,71,37.14,-8.45,287.04,3.6
493,Keti Bandar,0,PK,1553314564,93,24.14,67.45,297.398,4.62
494,Bonavista,92,CA,1553313701,88,48.65,-53.11,274.26,6.71
495,Camocim,68,BR,1553314565,96,-2.9,-40.84,296.448,1.02
496,Braganca,80,BR,1553314565,89,-1.05,-46.77,297.948,1.92
497,Uribia,0,CO,1553314370,71,11.71,-72.27,298.398,6.12
498,Kuytun,64,RU,1553314565,66,54.34,101.51,274.448,4.12
499,Deputatskiy,0,RU,1553314542,77,69.3,139.9,252.398,1.67
500,Keskin,0,TR,1553314176,69,39.67,33.62,277.04,0.45
501,Gabane,0,BW,1553313600,68,-24.67,25.78,294.15,4.6
502,Salinopolis,92,BR,1553314566,96,-0.61,-47.36,300.398,5.32
503,Sobolevo,88,RU,1553314567,74,54.43,31.9,273.498,8.92
504,Hambantota,20,LK,1553310600,79,6.12,81.12,303.15,2.6
505,Sarangani,20,PH,1553314567,94,5.4,125.46,300.948,4.02
506,Manjeshwar,40,IN,1553313600,66,12.72,74.89,303.15,1.5
507,Chicama,20,PE,1553310000,77,-7.84,-79.15,294.15,4.1
508,Piacabucu,0,BR,1553314568,93,-10.41,-36.43,298.548,3.92
509,Mackay,20,CA,1553310000,42,53.65,-115.58,283.15,2.1
510,Milkovo,0,BG,1553314085,93,41.53,24.68,283.15,1.5
